Word,G2,G2 Ranking,Relative Frequency Difference Ranking,Relative Frequency Difference,Relative frequency - BNC,Relative frequency - Passwords,Absolute frequency - BNC,Absolute frequency - Passwords
the,-3592168.888,1,1,-0.06004047,0.061814826,0.001774357,6187927,71710
of,-1649721.626,2,4,-0.028312033,0.029387262,0.001075229,2941790,43455
and,-1374251.591,3,5,-0.025230765,0.02680084,0.001570075,2682878,63454
i,1298497.174,4,2,0.030152883,0.009043802,0.039196685,905323,1584120
love,1173717.823,5,8,0.013199473,2.34E-04,0.013433819,23459,542923
to,-1045709.886,6,6,-0.022541286,0.025576795,0.003035509,2560346,122679
a,785167.6786,7,3,0.030127317,0.02148645,0.051613767,2150885,2085952
that,-713938.0125,8,9,-0.011044664,0.011142204,9.75E-05,1115382,3942
was,-565565.9737,9,11,-0.009069813,0.009230127,1.60E-04,923975,6479
in,-552445.3443,10,7,-0.014840395,0.018813336,0.003972941,1883295,160565
for,-487221.0006,11,12,-0.008235958,0.008508359,2.72E-04,851723,11009
baby,454722.8866,12,16,0.005112855,9.06E-05,0.00520346,9070,210296
with,-413541.4575,13,14,-0.006445714,0.006513709,6.80E-05,652050,2748
it,-378813.5543,14,10,-0.009104714,0.010884242,0.001779528,1089559,71919
have,-294650.1009,15,18,-0.00466504,0.004731997,6.70E-05,473693,2706
they,-288035.0902,16,23,-0.004319076,0.004330236,1.12E-05,433475,451
girl,277351.8152,17,31,0.00352131,1.57E-04,0.003678766,15762,148676
ita,274333.1672,18,37,0.002735313,7.99E-07,0.002736112,80,110579
sexy,268249.0714,19,38,0.002731549,6.49E-06,0.002738042,650,110657
from,-268193.974,20,27,-0.004104395,0.004131043,2.66E-05,413535,1077
but,-268008.8428,21,20,-0.004437498,0.00455597,1.18E-04,456072,4788
la,267315.3067,22,34,0.002977106,4.75E-05,0.003024597,4754,122238
this,-265985.1372,23,19,-0.004483346,0.004627576,1.44E-04,463240,5829
had,-259786.8389,24,22,-0.004326297,0.004449321,1.23E-04,445396,4972
which,-251110.69,25,28,-0.003714634,0.003716465,1.83E-06,372034,74
password,242456.9561,26,42,0.002450581,3.83E-06,0.002454407,383,99194
his,-241792.6397,27,26,-0.004167301,0.004331474,1.64E-04,433599,6635
not,-229946.1246,28,24,-0.004316403,0.00462295,3.07E-04,462777,12389
are,-228023.7033,29,21,-0.00436117,0.004704585,3.43E-04,470949,13879
em,224785.621,30,46,0.002285269,5.01E-06,0.002290284,502,92561
were,-207627.6868,31,33,-0.003199472,0.003224958,2.55E-05,322832,1030
there,-204300.5264,32,32,-0.003230835,0.003276264,4.54E-05,327968,1836
angel,196562.0573,33,52,0.002077602,1.52E-05,0.002092756,1517,84578
he,-195581.4745,34,15,-0.005327923,0.006806694,0.001478771,681379,59764
lil,194003.3968,35,56,0.001948159,1.78E-06,0.001949937,178,78806
is,-192495.8602,36,13,-0.006726253,0.009978267,0.003252014,998867,131429
she,-191003.0507,37,29,-0.003557432,0.00379888,2.41E-04,380284,9758
ito,186563.0354,38,62,0.001856671,2.80E-07,0.001856951,28,75048
co,183569.5059,39,50,0.002100404,4.43E-05,0.002144718,4436,86678
me,176961.3247,40,25,0.004275872,0.001388832,0.005664704,139028,228937
their,-176052.3515,41,40,-0.002605087,0.002606473,1.39E-06,260919,56
ic,173412.7189,42,65,0.001730486,6.19E-07,0.001731105,62,69962
been,-172795.0329,43,39,-0.002663127,0.002684431,2.13E-05,268723,861
would,-171465.7996,44,41,-0.00254665,0.002549322,2.67E-06,255198,108
boy,170465.2538,45,47,0.002276811,1.33E-04,0.002409572,13290,97382
rock,156501.1482,46,59,0.001912786,6.77E-05,0.001980495,6778,80041
princess,150663.0481,47,66,0.00169155,2.95E-05,0.001721059,2954,69556
fuck,139756.7797,48,74,0.001497639,1.41E-05,0.001511705,1408,61095
when,-139187.919,49,48,-0.002127341,0.002140578,1.32E-05,214281,535
her,-133310.5001,50,36,-0.002877346,0.003266734,3.89E-04,327014,15737
said,-133162.3395,51,53,-0.002072101,0.002093158,2.11E-05,209534,851
hot,132789.0237,52,64,0.001735676,9.09E-05,0.001826541,9096,73819
on,-129633.7226,53,17,-0.004737065,0.007234428,0.002497362,724197,100930
has,-128193.6359,54,43,-0.002416148,0.002591728,1.76E-04,259443,7096
about,-127747.0681,55,55,-0.001956166,0.001969107,1.29E-05,197116,523
hi,127334.5962,56,80,0.001348728,1.03E-05,0.001358988,1027,54923
sha,126416.1034,57,85,0.001307776,5.63E-06,0.00131341,564,53081
what,-124928.3889,58,44,-0.002331899,0.002492212,1.60E-04,249481,6479
will,-117206.1761,59,45,-0.002323732,0.002543009,2.19E-04,254566,8862
at,-117067.7129,60,30,-0.003528168,0.0047768,0.001248632,478178,50463
we,-116181.0252,61,35,-0.002926649,0.003584183,6.58E-04,358792,26574
pink,112916.3613,62,82,0.001319603,3.35E-05,0.001353148,3358,54687
could,-112838.9719,63,67,-0.001679816,0.001682166,2.35E-06,168392,95
abc,111943.0152,64,96,0.001146789,3.54E-06,0.001150326,354,46490
ana,107769.5132,65,102,0.00111043,4.22E-06,0.001114646,422,45048
jay,107391.7633,66,97,0.001142148,9.39E-06,0.001151538,940,46539
cute,106909.1782,67,106,0.001092432,3.04E-06,0.001095469,304,44273
who,-106275.9804,68,57,-0.001945324,0.002064118,1.19E-04,206627,4801
com,103068.2465,69,114,0.001041286,1.58E-06,0.001042865,158,42147
monkey,101542.0448,70,113,0.001059676,5.80E-06,0.00106548,581,43061
into,-99655.37902,71,70,-0.001603281,0.001632998,2.97E-05,163470,1201
gurl,99260.74013,72,125,9.86E-04,9.99E-09,9.86E-04,1,39836
boo,97564.68986,73,122,9.94E-04,2.39E-06,9.96E-04,239,40257
can,-97341.34499,74,51,-0.002086071,0.002360749,2.75E-04,236321,11101
then,-97155.9677,75,72,-0.001574319,0.001606585,3.23E-05,160826,1304
ok,96953.33224,76,99,0.001132572,2.87E-05,0.001161262,2872,46932
ms,95571.41794,77,112,0.001063746,1.69E-05,0.001080598,1687,43672
team,95557.15489,78,73,0.001546957,1.89E-04,0.00173598,18922,70159
mar,95360.86024,79,126,9.86E-04,4.14E-06,9.90E-04,414,40002
lover,95233.47825,80,111,0.00106414,1.76E-05,0.001081761,1764,43719
some,-94089.04637,81,68,-0.001640733,0.001711895,7.12E-05,171368,2876
mom,94034.82412,82,128,9.61E-04,2.63E-06,9.63E-04,263,38925
other,-92072.62326,83,76,-0.001410468,0.00141992,9.45E-06,142140,382
them,-89964.53839,84,69,-0.001636394,0.001732374,9.60E-05,173418,3879
cat,89238.54002,85,105,0.001093897,3.95E-05,0.001133376,3952,45805
lyn,88219.44598,86,135,9.01E-04,2.46E-06,9.04E-04,246,36515
nicole,87362.94159,87,138,8.85E-04,1.59E-06,8.87E-04,159,35829
bitch,86543.86976,88,133,9.31E-04,9.36E-06,9.41E-04,937,38015
more,-85374.31221,89,63,-0.001796494,0.002016538,2.20E-04,201864,8893
bi,85277.74032,90,147,8.61E-04,1.26E-06,8.62E-04,126,34852
lee,84997.11862,91,115,0.001039767,3.70E-05,0.001076788,3706,43518
dog,83801.42135,92,94,0.001162754,8.07E-05,0.00124346,8079,50254
ed,83442.04732,93,132,9.38E-04,1.65E-05,9.54E-04,1654,38565
wert,82396.12607,94,157,8.20E-04,1.40E-07,8.20E-04,14,33155
these,-81948.75772,95,88,-0.001246577,0.001253134,6.56E-06,125444,265
all,-80457.28632,96,49,-0.00210049,0.002621737,5.21E-04,262447,21066
also,-80108.29475,97,89,-0.001237108,0.001247549,1.04E-05,124885,422
chris,79785.27035,98,119,0.001011324,4.48E-05,0.001056127,4485,42683
tar,79416.19638,99,158,8.13E-04,2.45E-06,8.16E-04,245,32959
sam,79331.75332,100,129,9.58E-04,3.13E-05,9.89E-04,3132,39989
soccer,77896.36198,101,146,8.64E-04,1.32E-05,8.78E-04,1324,35470
jesus,76796.44285,102,118,0.001012217,5.53E-05,0.001067509,5535,43143
did,-76552.55326,103,78,-0.001363465,0.001432796,6.93E-05,143429,2802
blue,75891.95706,104,100,0.001131658,1.05E-04,0.001236309,10476,49965
mama,75011.26404,105,162,7.91E-04,5.55E-06,7.97E-04,556,32207
ste,74739.52264,106,168,7.47E-04,3.80E-07,7.48E-04,38,30212
bear,74499.95691,107,121,9.95E-04,5.79E-05,0.001052712,5799,42545
pi,74222.79225,108,164,7.87E-04,6.14E-06,7.93E-04,615,32063
eva,74051.67117,109,160,8.05E-04,9.37E-06,8.14E-04,938,32898
should,-73855.68141,110,103,-0.001108218,0.001111212,2.99E-06,111237,121
if,-73697.2144,111,60,-0.001906837,0.002368601,4.62E-04,237107,18662
mon,73672.93401,112,166,7.77E-04,5.42E-06,7.82E-04,543,31623
daniel,73380.04343,113,156,8.28E-04,1.52E-05,8.43E-04,1521,34071
after,-73220.62216,114,95,-0.00115472,0.00117016,1.54E-05,117138,624
ina,72414.62885,115,172,7.26E-04,5.79E-07,7.27E-04,58,29376
kitty,70356.08955,116,170,7.34E-04,3.93E-06,7.37E-04,393,29805
ass,69830.57491,117,175,7.23E-04,3.20E-06,7.26E-04,320,29350
two,-69785.5879,118,75,-0.001412736,0.001559514,1.47E-04,156114,5932
chi,69644.6373,119,179,7.17E-04,2.64E-06,7.20E-04,264,29081
cool,68693.99059,120,143,8.74E-04,3.97E-05,9.14E-04,3971,36941
where,-68677.39884,121,110,-0.001073128,0.001085079,1.20E-05,108621,483
very,-68382.7913,122,93,-0.001181907,0.001229588,4.77E-05,123087,1927
sweet,67017.25793,123,152,8.46E-04,3.65E-05,8.82E-04,3652,35649
cutie,66422.18601,124,195,6.61E-04,6.99E-08,6.61E-04,7,26701
ea,64655.22873,125,194,6.62E-04,2.06E-06,6.65E-04,206,26857
pooh,64537.16462,126,197,6.57E-04,1.57E-06,6.59E-04,157,26625
ako,63905.21999,127,204,6.35E-04,4.99E-08,6.35E-04,5,25678
dr,63834.57804,128,120,0.001004404,1.12E-04,0.001116378,11209,45118
tigger,63663.19878,129,207,6.34E-04,1.30E-07,6.34E-04,13,25630
qui,63329.53003,130,201,6.43E-04,1.37E-06,6.45E-04,137,26060
cha,63212.87165,131,202,6.43E-04,1.50E-06,6.45E-04,150,26064
ashley,62355.70454,132,184,6.92E-04,1.06E-05,7.02E-04,1058,28389
babe,61968.52726,133,205,6.35E-04,2.01E-06,6.37E-04,201,25754
first,-61842.43033,134,101,-0.001121332,0.001185764,6.44E-05,118700,2604
ers,61534.93119,135,217,6.15E-04,2.60E-07,6.15E-04,26,24847
alex,61484.60049,136,176,7.21E-04,1.89E-05,7.40E-04,1896,29920
jordan,61313.41399,137,182,7.00E-04,1.44E-05,7.14E-04,1443,28864
its,-61144.74036,138,77,-0.001397292,0.001629361,2.32E-04,163106,9379
kay,61000.57361,139,200,6.44E-04,4.55E-06,6.48E-04,455,26200
between,-60831.11636,140,134,-9.05E-04,9.06E-04,1.11E-06,90664,45
id,60304.77502,141,206,6.34E-04,4.21E-06,6.39E-04,421,25813
jose,59693.47932,142,212,6.26E-04,3.88E-06,6.30E-04,388,25462
those,-59586.09356,143,137,-8.87E-04,8.88E-04,1.16E-06,88863,47
man,59550.54455,144,71,0.001586466,6.20E-04,0.002206799,62098,89187
time,-59492.41015,145,81,-0.001337901,0.001548196,2.10E-04,154981,8499
den,59359.55992,146,210,6.29E-04,4.85E-06,6.34E-04,486,25625
over,-59217.1163,147,92,-0.001197541,0.001321382,1.24E-04,132276,5005
fu,58520.35936,148,228,5.93E-04,1.05E-06,5.94E-04,105,23994
hello,58402.68569,149,167,7.59E-04,3.84E-05,7.97E-04,3847,32211
maria,58195.74875,150,183,6.98E-04,2.17E-05,7.20E-04,2175,29094
being,-57754.432,151,139,-8.84E-04,8.90E-04,5.77E-06,89068,233
before,-57652.45243,152,142,-8.77E-04,8.82E-04,4.65E-06,88275,188
than,-57554.09104,153,117,-0.001032223,0.001087326,5.51E-05,108846,2227
kat,57466.67225,154,236,5.80E-04,7.69E-07,5.80E-04,77,23452
justin,57270.21797,155,227,5.94E-04,2.83E-06,5.97E-04,283,24140
well,-57030.97078,156,107,-0.001088571,0.001173367,8.48E-05,117459,3427
mys,56819.18266,157,244,5.65E-04,3.00E-08,5.65E-04,3,22821
jessica,56751.64314,158,216,6.16E-04,7.08E-06,6.23E-04,709,25186
like,-56564.96401,159,83,-0.001309648,0.001536868,2.27E-04,153847,9183
through,-55974.36906,160,153,-8.38E-04,8.40E-04,1.93E-06,84076,78
amor,55570.1824,161,253,5.56E-04,3.40E-07,5.57E-04,34,22492
luis,55563.61874,162,238,5.76E-04,2.58E-06,5.78E-04,258,23365
out,-55316.65215,163,84,-0.00130855,0.001551902,2.43E-04,155352,9835
cho,55207.02654,164,251,5.58E-04,8.99E-07,5.59E-04,90,22598
juan,54804.85673,165,233,5.82E-04,4.64E-06,5.87E-04,464,23704
star,54764.38932,166,161,7.95E-04,6.63E-05,8.61E-04,6637,34796
elle,54629.2629,167,256,5.48E-04,4.50E-07,5.48E-04,45,22167
que,54560.48563,168,254,5.55E-04,1.25E-06,5.56E-04,125,22479
hottie,54429.36799,169,260,5.41E-04,2.00E-08,5.41E-04,2,21855
now,-54314.65061,170,91,-0.001199764,0.001376705,1.77E-04,137814,7151
ann,54097.34225,171,199,6.46E-04,1.95E-05,6.66E-04,1952,26906
only,-54091.45353,172,87,-0.001285154,0.001527468,2.42E-04,152906,9793
carlos,53893.70522,173,232,5.82E-04,6.25E-06,5.89E-04,626,23790
ara,53417.18382,174,262,5.37E-04,5.49E-07,5.38E-04,55,21726
ash,53371.84223,175,222,6.09E-04,1.26E-05,6.22E-04,1263,25141
purple,53273.17148,176,220,6.11E-04,1.31E-05,6.24E-04,1309,25203
marie,53174.98747,177,209,6.31E-04,1.81E-05,6.49E-04,1816,26240
see,-53023.40319,178,109,-0.001074395,0.001186483,1.12E-04,118772,4530
people,-53010.9897,179,104,-0.001108157,0.001240287,1.32E-04,124158,5340
years,-52888.68198,180,141,-8.77E-04,9.01E-04,2.39E-05,90224,967
most,-52821.15287,181,131,-9.39E-04,9.87E-04,4.72E-05,98759,1909
pie,52614.17582,182,226,5.97E-04,1.16E-05,6.08E-04,1159,24588
pimp,52494.32348,183,265,5.31E-04,8.39E-07,5.32E-04,84,21481
one,-51490.15826,184,61,-0.001896328,0.002910985,0.001014657,291402,41007
know,-50616.94835,185,108,-0.001087113,0.001231466,1.44E-04,123275,5834
aru,50587.89534,186,284,5.05E-04,2.20E-07,5.06E-04,22,20430
mel,50440.08377,187,266,5.31E-04,3.51E-06,5.34E-04,351,21587
fer,50410.7937,188,268,5.23E-04,2.51E-06,5.26E-04,251,21255
because,-50361.80298,189,154,-8.30E-04,8.51E-04,2.10E-05,85185,849
jan,50358.74376,190,231,5.85E-04,1.42E-05,5.99E-04,1420,24224
dan,50305.33917,191,243,5.65E-04,9.89E-06,5.75E-04,990,23233
honey,50232.89054,192,229,5.86E-04,1.48E-05,6.01E-04,1479,24297
bob,50227.96513,193,188,6.88E-04,4.51E-05,7.33E-04,4519,29633
ing,50152.40643,194,278,5.13E-04,1.52E-06,5.15E-04,152,20804
tweet,50064.9668,195,288,5.00E-04,2.20E-07,5.00E-04,22,20220
loves,50033.69022,196,235,5.80E-04,1.38E-05,5.94E-04,1385,24012
jon,49846.57472,197,263,5.37E-04,5.49E-06,5.42E-04,550,21924
red,49569.91605,198,136,8.97E-04,1.51E-04,0.001048333,15136,42368
nie,49534.96586,199,291,4.98E-04,5.09E-07,4.99E-04,51,20147
many,-49455.6496,200,148,-8.59E-04,8.96E-04,3.62E-05,89660,1465
michelle,49263.08552,201,264,5.34E-04,6.06E-06,5.40E-04,607,21840
yan,49162.14451,202,294,4.93E-04,3.70E-07,4.93E-04,37,19932
ox,49117.24213,203,282,5.06E-04,1.92E-06,5.08E-04,192,20530
big,49095.93767,204,116,0.00103868,2.56E-04,0.001294234,25582,52306
mari,48966.05423,205,298,4.89E-04,2.40E-07,4.90E-04,24,19789
think,-48914.85296,206,144,-8.73E-04,9.18E-04,4.49E-05,91855,1815
mia,48815.28242,207,286,5.05E-04,2.16E-06,5.07E-04,216,20491
mac,48629.24939,208,257,5.47E-04,9.81E-06,5.57E-04,982,22518
daddy,48554.25127,209,225,5.97E-04,2.20E-05,6.19E-04,2198,25012
work,-48551.66354,210,145,-8.67E-04,9.13E-04,4.51E-05,91354,1823
lin,48434.6216,211,290,4.99E-04,1.88E-06,5.01E-04,188,20240
mah,48365.16065,212,303,4.86E-04,4.30E-07,4.86E-04,43,19640
cs,48335.90116,213,269,5.23E-04,5.79E-06,5.29E-04,580,21387
ura,48038.04187,214,309,4.80E-04,2.20E-07,4.80E-04,22,19406
che,48003.94712,215,300,4.88E-04,1.07E-06,4.89E-04,107,19766
kim,47425.37789,216,255,5.51E-04,1.33E-05,5.64E-04,1328,22793
ell,47348.52181,217,308,4.81E-04,1.05E-06,4.82E-04,105,19494
made,-46869.09887,218,140,-8.80E-04,9.43E-04,6.27E-05,94386,2533
ama,46374.41758,219,323,4.65E-04,3.60E-07,4.65E-04,36,18807
mae,46270.63039,220,319,4.70E-04,9.39E-07,4.71E-04,94,19016
forever,46199.8317,221,249,5.59E-04,1.84E-05,5.77E-04,1846,23331
crazy,46162.98513,222,252,5.56E-04,1.79E-05,5.74E-04,1789,23204
hon,46004.31825,223,306,4.83E-04,3.08E-06,4.86E-04,308,19651
nha,46001.37595,224,331,4.57E-04,3.00E-08,4.57E-04,3,18480
ale,45991.89651,225,287,5.04E-04,6.62E-06,5.11E-04,663,20643
right,-45988.05203,226,155,-8.29E-04,8.75E-04,4.60E-05,87633,1859
jen,45905.94543,227,314,4.77E-04,2.32E-06,4.79E-04,232,19367
ip,45901.69094,228,317,4.71E-04,1.52E-06,4.72E-04,152,19088
hannah,45602.16638,229,283,5.05E-04,7.60E-06,5.13E-04,761,20730
such,-45562.81714,230,169,-7.39E-04,7.54E-04,1.54E-05,75524,621
your,-45514.79059,231,98,-0.001134593,0.001381929,2.47E-04,138337,9996
anthony,45228.23257,232,241,5.67E-04,2.37E-05,5.91E-04,2369,23888
sex,44278.35119,233,181,7.08E-04,8.33E-05,7.92E-04,8341,31993
joshua,44242.17529,234,316,4.73E-04,4.23E-06,4.77E-04,423,19276
gat,44224.40272,235,344,4.41E-04,1.60E-07,4.41E-04,16,17843
ball,43715.16009,236,189,6.86E-04,7.57E-05,7.61E-04,7573,30769
dragon,43616.51029,237,295,4.92E-04,8.99E-06,5.01E-04,900,20242
ong,43593.91607,238,354,4.35E-04,1.20E-07,4.35E-04,12,17568
does,-43568.89346,239,191,-6.79E-04,6.87E-04,7.25E-06,68741,293
both,-43545.17163,240,190,-6.80E-04,6.87E-04,7.45E-06,68806,301
brandon,43365.99815,241,335,4.49E-04,1.97E-06,4.51E-04,197,18221
moo,43127.11513,242,355,4.33E-04,3.90E-07,4.33E-04,39,17516
eli,42969.70686,243,353,4.35E-04,7.19E-07,4.35E-04,72,17597
